;Al;C;Co;Cr;Cu;Fe;Hf;Mn;Mo;Nb;Ni;Re;Ru;Si;Ta;Ti;V;W;Zr;Temperature capability (C);Mass price (USD/kg);Supply risk;Normalized vulnerability to supply restriction;Embodied energy (MJ/kg);Rock to metal ratio (kg/kg);Water usage (l/kg);Human health damage;Human rights pressure;Labor rights pressure;Class
Hf0.333 Nb0.333 Ta0.333 Ti1 Zr0.667;0.0;0.0;0.0;0.0;0.0;0.0;0.2291807224043628;0.0;0.0;0.11929621221687124;0.0;0.0;0.0;0.0;0.23233935637329511;0.1845794665120762;0.0;0.0;0.2346042424933947;2039.901728585;302.2402567813386;0.413795907818309;0.11866807636214022;1980.5597182837957;3065.828106478696;2117.2798206663174;29.445470499969158;31.08221046667253;41.036038289798825;BCC-(R)HEAs & HESAs
Hf1 Nb1 Ti1 Zr1;0.0;0.0;0.0;0.0;0.0;0.0;0.434821798338571;0.0;0.0;0.22633925308777314;0.0;0.0;0.0;0.0;0.0;0.11661672635143365;0.0;0.0;0.2222222222222222;2045.0;422.9526370922553;0.47485675241224823;0.1831263958302594;1337.4534093400569;1788.81124920246;3644.120697215525;26.917348830347873;17.993329092851713;16.442736453152154;BCC-(R)HEAs & HESAs
Mo1 Nb1 Ta1 V1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.22804515745692217;0.22081996434937612;0.0;0.0;0.0;0.0;0.43006535947712415;0.0;0.12106951871657753;0.0;0.0;2495.75;202.70774450386227;0.32706063671486574;0.11511450880654187;2761.180570409981;5141.304172118836;473.39586452762916;45.44489143392488;54.801655924643434;63.10024471427675;BCC-(R)HEAs & HESAs
Mo1 Nb1 Ta1 V1 W1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15870259183909757;0.153674390909542;0.0;0.0;0.0;0.0;0.2992937362510131;0.0;0.08425544583932913;0.3040738351610182;0.0;2678.0;155.4523156188492;0.2458424765280579;0.11106492021281444;2097.3324815163987;3906.6719105823777;376.4279759837245;41.39351911376123;68.07100176171286;59.22467645259527;BCC-(R)HEAs & HESAs
Mo1 Nb1 Ta1 W1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.17330443420933805;0.1678136006502303;0.0;0.0;0.0;0.0;0.32683103043438994;0.0;0.0;0.33205093470604174;0.0;2872.0;134.33218730244744;0.22230442753685664;0.11091706399187845;1948.4947981576806;4143.285235110629;351.3952858303983;42.52161190578485;66.2243156349321;61.068599333455936;BCC-(R)HEAs & HESAs
Mo0.3 Nb1 Ti1 V1 Zr1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09234100569412143;0.2980511668938969;0.0;0.0;0.0;0.0;0.0;0.1535648408051969;0.1634132648969444;0.0;0.2926297217098404;2009.32558596;106.97176517764062;0.40289388039719054;0.12597747549335714;1730.2164969123417;877.3271005501648;282.6844494345978;19.266529404074447;41.7038347629639;32.46416085216435;BCC-(R)HEAs & HESAs
Mo0.5 Nb1 Ti1 V1 Zr1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14497680673284682;0.2807669643261865;0.0;0.0;0.0;0.0;0.0;0.14465950470664674;0.1539368115679253;0.0;0.27565991266639467;2036.333331024;102.29355121405806;0.4076580450869408;0.12683256706452248;1636.4039481437821;1086.1327241708602;287.11004336461025;21.36026833065743;41.90960108699368;33.709805341635985;BCC-(R)HEAs & HESAs
Mo0.7 Nb1 Ti1 V1 Zr1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19184244736991782;0.2653775295640805;0.0;0.0;0.0;0.0;0.0;0.13673040943098194;0.14549920736190142;0.0;0.2605504062731183;2061.042548579;98.12818296442731;0.412896502037006;0.12759391986043683;1552.8755300125501;1272.0481871540749;291.0504848632961;23.224482690174682;42.09281043133512;34.818896983694884;BCC-(R)HEAs & HESAs
Mo1 Nb0.769 Ti0.769 V0.769 Zr0.769;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.30603048136351707;0.2278812044126515;0.0;0.0;0.0;0.0;0.0;0.11741118561224441;0.12494100261307146;0.0;0.22373612599851547;2124.017416656;87.97927206042347;0.42968626632004614;0.12944895433258316;1349.3587164291644;1725.0308183201264;300.651362215772;27.76663702247947;42.5391996101711;37.52119641679517;BCC-(R)HEAs & HESAs
Mo1 Nb0.667 Ti0.667 V0.667 Zr0.667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.33705578284003945;0.21769331736881295;0.0;0.0;0.0;0.0;0.0;0.11216208268695593;0.11935526409178056;0.0;0.21373355301241115;2141.8443269520003;85.22177629276068;0.43525565300936764;0.1299529739021898;1294.0624627313412;1848.107836147957;303.2599552870599;29.000756768516492;42.66048516317415;38.255420938048175;BCC-(R)HEAs & HESAs
Mo1 Nb0.588 Ti0.588 V0.588 Zr0.588;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3657764116635891;0.20826222376594308;0.0;0.0;0.0;0.0;0.0;0.10730290228905065;0.11418445461884773;0.0;0.20447400766256948;2158.6336518069998;82.66911737708561;0.4408023880297307;0.1304195530582193;1242.8738166197213;1962.0422437931954;305.6747725422229;30.14320159460673;42.772761182541615;38.93510458154196;BCC-(R)HEAs & HESAs
Mo1 Nb0.5 Ti0.5 V0.5 Zr0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.40413612934243365;0.19566590875377995;0.0;0.0;0.0;0.0;0.0;0.10081290552194;0.10727824122180121;0.0;0.19210681516004527;2181.500002019;79.2597465051153;0.44880331560642894;0.13104272342158724;1174.5054662863204;2114.2148072154187;308.9000399527366;31.66906863817733;42.92271877683736;39.84290060632718;BCC-(R)HEAs & HESAs
Mo1 Nb1 Ti1 V1 Zr1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2532397265697168;0.24521628968830003;0.0;0.0;0.0;0.0;0.0;0.12634273799783577;0.13444535353268758;0.0;0.24075589221145977;2094.4;92.67125814880313;0.42120592153184677;0.12859134547000642;1443.4474385705605;1515.6104949167309;296.2127398453377;25.66673436888145;42.33282753370767;36.27188489296056;BCC-(R)HEAs & HESAs
Mo1 Nb1 Ti1 V0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.38073583795057275;0.36867292031253474;0.0;0.0;0.0;0.0;0.0;0.18995127214897253;0.06063996958791973;0.0;0.0;2216.848484817;65.74078617433618;0.2854353222946351;0.14947136378081846;1061.7515437542713;1990.2255861148897;253.86379222669518;34.10487152356285;44.298504805887745;37.34391487423467;BCC-(R)HEAs & HESAs
Mo0.1 Nb1 Ti1 V0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.057920885116781735;0.5608576756074933;0.0;0.0;0.0;0.0;0.0;0.28897058369745676;0.09225085557826813;0.0;0.0;2066.791669188;86.30079315817099;0.10065983443249393;0.15403188884491895;1556.5849458450218;693.3787323965344;199.05755268750954;23.018963653484068;43.80140837382858;28.690372627969964;BCC-(R)HEAs & HESAs
Mo0.3 Nb1 Ti1 V0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15572338152635137;0.5026319069066908;0.0;0.0;0.0;0.0;0.0;0.2589709329848594;0.08267377858209837;0.0;0.0;2109.115384465;80.07177550360173;0.15565206668549902;0.15265019717345402;1406.6664187601923;1086.2814110018744;215.66207162386922;26.377635407338836;43.95201251063998;31.312116217507036;BCC-(R)HEAs & HESAs
Mo0.5 Nb1 Ti1 V0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23512892321539147;0.45535858665500156;0.0;0.0;0.0;0.0;0.0;0.23461431001156954;0.07489818011803749;0.0;0.0;2145.3928574029997;75.01445565772289;0.20093155563437126;0.1515284059943964;1284.9480354437903;1405.277870350776;229.14322898034325;29.10453052937324;44.07428756250117;33.44070166421128;BCC-(R)HEAs & HESAs
Mo0.7 Nb1 Ti1 V0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3008820616470132;0.4162130925274278;0.0;0.0;0.0;0.0;0.0;0.21444538520383133;0.0684594606217277;0.0;0.0;2176.833330812;70.82665406103608;0.238855209142379;0.15059948732218936;1184.1570131279993;1669.4284308486187;240.3065355123772;31.362583412951604;44.175539539208444;35.203313825371765;BCC-(R)HEAs & HESAs
Mo1 Nb0.769 Ti0.769 V0.231;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4442603501437037;0.33081209243741555;0.0;0.0;0.0;0.0;0.0;0.17044424566762545;0.05448331175125541;0.0;0.0;2250.196462977;61.715799435374116;0.32292828474157953;0.14857094530106216;964.5231578860289;2245.4849340395126;264.68122867729824;36.28696365977222;44.39946870650969;39.047637686879085;BCC-(R)HEAs & HESAs
Mo1 Nb0.667 Ti0.667 V0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47965824143776153;0.30979558614623304;0.0;0.0;0.0;0.0;0.0;0.1596159154969344;0.05093025691907107;0.0;0.0;2269.44593281;59.4329294585619;0.3439274180698638;0.14807492484247348;910.0636413410771;2387.60501128376;270.6467490524297;37.50179608380712;44.449702058904606;39.99537251279691;BCC-(R)HEAs & HESAs
Nb1 Ti1 V0.3 Zr1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3757248808796596;0.0;0.0;0.0;0.0;0.0;0.19358465232708327;0.06179988845031718;0.0;0.36889057834294;1976.8484848409998;76.27080824803181;0.3927255646848732;0.1261796961861426;1632.3224295945927;392.19243792451095;221.05038784539727;13.64104666723881;34.59442272941417;28.99480763451328;BCC-(R)HEAs & HESAs
Mo1 Nb1 Ti1 V0.25 Zr1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.28163846377294766;0.2727152649207354;0.0;0.0;0.0;0.0;0.0;0.14051102929453885;0.0373805711898054;0.0;0.26775467082197274;2128.352943691;59.889011740486225;0.4190775191455669;0.1303765770808099;1188.7116389818614;1535.8644655348585;256.7066423751834;25.278060430001034;37.195705903859334;35.94535019185835;BCC-(R)HEAs & HESAs
Mo1 Nb1 Ti1 V0.5 Zr1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.27149001188387756;0.262888348141022;0.0;0.0;0.0;0.0;0.0;0.135447909003452;0.07206722879293759;0.0;0.2581065021787109;2115.777775389;71.60393582706132;0.419456743369397;0.12973861430861225;1279.7429404108423;1528.6265927763006;270.8243732669345;25.416955294974628;39.03148583082334;36.06203924322471;BCC-(R)HEAs & HESAs
Mo1 Nb1 Ti1 V0.75 Zr1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2620474935478144;0.25374499870273515;0.0;0.0;0.0;0.0;0.0;0.13073698297169228;0.1043410577487676;0.0;0.24912946702899041;2104.526318167;82.50396143709634;0.42018831758828135;0.12914502868195227;1364.442039573404;1521.8921916101108;283.96006472668677;25.546188534057194;40.739567596477016;36.17061132093553;BCC-(R)HEAs & HESAs
Mo0.667 Nb0.667 Ti0.667 V1 Zr0.667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23731096530313858;0.22979220204600945;0.0;0.0;0.0;0.0;0.0;0.11839578852591187;0.18888868086332142;0.0;0.2256123632616186;2076.932931117;111.0587157700108;0.4238859711001405;0.12759001474425843;1586.327937399138;1504.2501072921802;318.3715841162254;25.884740343536627;45.21422269764193;36.45503716701726;BCC-(R)HEAs & HESAs
Mo0.5 Nb0.5 Ti0.5 V1 Zr0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2232277878887638;0.21615522431209008;0.0;0.0;0.0;0.0;0.0;0.11136961132084545;0.2370239391545588;0.0;0.21222343732374185;2062.333335829;127.31571300570324;0.4271782627341951;0.12670470307280018;1712.6536058162585;1494.2059895020357;337.96299677799936;26.077487084295726;47.76176538570716;36.61696852666409;BCC-(R)HEAs & HESAs
Mo0.333 Nb0.333 Ti0.333 V1 Zr0.333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19951219900691966;0.19319102042452221;0.0;0.0;0.0;0.0;0.0;0.09953776932215991;0.31808206707327463;0.0;0.1896769441731236;2039.369637271;154.69194008507168;0.4347440960557798;0.12521386851076655;1925.3817089463564;1477.2920388229252;370.9542653412246;26.40206600052043;52.051740103162274;36.889655395505386;BCC-(R)HEAs & HESAs
Mo1 Nb1 Ti1 Zr1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2925750876658027;0.2833053819179753;0.0;0.0;0.0;0.0;0.0;0.14596737307516386;0.0;0.0;0.278152157341058;2142.5;47.26425674645523;0.4191315300966866;0.13106408675947168;1090.6104589114188;1543.6644623235254;241.49246836407988;25.128378398153288;35.21735148776542;35.81959857169424;BCC-(R)HEAs & HESAs
Al0.25 Co1 Cr1 Cu1 Fe1 Mn1 Ni1 Ti1 V1;0.015005060888265634;0.0;0.1310968488421856;0.11568023315448245;0.14137459263398766;0.12424501964765086;0.0;0.1222206155674474;0.0;0.0;0.13056294007378028;0.0;0.0;0.0;0.0;0.1064925530981745;0.11332213609402568;0.0;0.0;1502.8681784771;52.720093273522465;0.30692364774721836;0.10132118855091636;610.5381211369422;393.5803327595672;341.18458775082206;21.978505515146406;40.443328186792776;46.72770302209279;BCC-(R)HEAs & HESAs
Al0.667 Co1 Cr1 Cu1 Fe1 Mn1 Ni1 Ti1 V1;0.03905599228373185;0.0;0.127895815829256;0.1128556324982405;0.13792260471659967;0.12121128990436021;0.0;0.119236316335641;0.0;0.0;0.1273749436792641;0.0;0.0;0.0;0.0;0.10389229091713023;0.11055511383577635;0.0;0.0;1462.3268481845498;51.47065700339205;0.3006340272706348;0.09939921551293894;600.5016739839233;384.1410791219583;357.50305548328856;21.874516647005812;40.65592806301519;46.41940702181654;BCC-(R)HEAs & HESAs
Al1 Co0.5 Cr0.5 Cu0.5 Fe0.5 Ni0.5;0.1573269578401073;0.0;0.1718175986938014;0.1516123389118899;0.1852877718817424;0.16283748323517405;0.0;0.0;0.0;0.0;0.17111784943728495;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1249.7285729512998;9.97839341944137;0.25422647090898964;0.09559959942914457;184.49320660096802;290.7192547670417;435.4567394600268;23.71223746899984;36.9532783749833;46.69515107037414;BCC-(R)HEAs & HESAs
Al1 Cr1 Mo1 Nb1 Ti1;0.08545817364036616;0.0;0.0;0.16470811820974945;0.0;0.0;0.0;0.0;0.30391815273510503;0.2942890627474581;0.0;0.0;0.0;0.0;0.0;0.15162649266732126;0.0;0.0;0.0;1853.0500000000002;35.669810902410426;0.29243293992403663;0.14078845484827338;779.9563206740362;1527.6174983972637;335.6772196002661;29.636234843375302;41.01735056252877;34.394452911608475;BCC-(R)HEAs & HESAs
Al1 Mo0.667 Nb0.667 Ti0.667 V0.667;0.12327746813601206;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2924237040092802;0.2831587945753228;0.0;0.0;0.0;0.0;0.0;0.14589184690905935;0.1552481863703255;0.0;0.0;1752.3988528627501;92.52259831066287;0.27549036469833743;0.12983279459925917;1243.7937639833565;1674.532748414217;389.9032996056757;31.544598029866503;49.661255386597084;37.14414324805856;BCC-(R)HEAs & HESAs
Al1 Cr1 Mo1 Ti1;0.12109515260323159;0.0;0.0;0.23339317773788149;0.0;0.0;0.0;0.0;0.43065529622980253;0.0;0.0;0.0;0.0;0.0;0.0;0.21485637342908437;0.0;0.0;0.0;1699.3125;16.82918536804308;0.39813236190472223;0.10390870844086189;333.7365798922801;1954.7939407540396;411.23007181328546;32.70698664895059;43.013459673889194;42.16903207195409;BCC-(R)HEAs & HESAs
Al1 Mo1 Nb1 Ti1;0.1023093549732661;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3638466497288689;0.3523188350839938;0.0;0.0;0.0;0.0;0.0;0.1815251602138713;0.0;0.0;0.0;1851.3125;40.67239012551665;0.24723758286104303;0.13862454841102873;819.7793409427021;1825.293392055668;308.30326874217894;32.716654276566516;42.25415193335446;36.90557881703157;BCC-(R)HEAs & HESAs
Al1 Nb1 Ti1 V1 Zr1;0.08705472379969026;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.29978704181724314;0.0;0.0;0.0;0.0;0.0;0.15445921528136292;0.1643649974186887;0.0;0.294334021683015;1703.0500000000002;105.28699987093452;0.3662398226134588;0.11560911718060443;1747.2119740578205;467.13481033492565;338.8690791171916;15.778506091418746;42.022522774423116;30.611663175651202;BCC-(R)HEAs & HESAs
Al1 Nb1 Ti1 V1 Zr0.1;0.1184257885347809;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.40781838446132296;0.0;0.0;0.0;0.0;0.0;0.21012018151074727;0.22359561408308892;0.0;0.040040031410060024;1676.28048781975;124.20122989583801;0.17737627864987116;0.1294756854175662;1796.6577195925713;536.3725645864963;361.7047782776727;21.10409270000527;50.3205768048522;30.04938777462763;BCC-(R)HEAs & HESAs
Al1 Nb1 Ti1 V1 Zr0.25;0.11171611362769024;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3847125321404262;0.0;0.0;0.0;0.0;0.0;0.19821535801918205;0.2109273101628814;0.0;0.09442868604982005;1681.5294136475;120.15583533697622;0.2161817640184538;0.12650988984343858;1786.082213760096;521.5639240048641;356.82065595231325;19.965050874842053;48.54578065509405;30.169647803446544;BCC-(R)HEAs & HESAs
Al1 Nb1 Ti1 V1 Zr0.5;0.10207710642805798;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3515190496008475;0.0;0.0;0.0;0.0;0.0;0.1811130869055276;0.19272823578373882;0.0;0.17256252128182817;1689.4999980375;114.34428890318198;0.27344082891386645;0.12224927732681086;1770.889618251295;500.2900776323263;349.80420718096184;18.328722363332822;45.99613807146906;30.342411357518085;BCC-(R)HEAs & HESAs
Al0.667 Nb0.667 Ti0.667 V0.667 Zr1;0.07590130281542219;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2613784301178975;0.0;0.0;0.0;0.0;0.0;0.13466995425404968;0.14330661102363254;0.0;0.3847437017889979;1714.1212493835;98.56238367309598;0.4379509317543935;0.11067910685229966;1729.6324235871218;442.51856515185204;330.750254705024;13.885089022685829;39.072298077457305;30.811570137996004;BCC-(R)HEAs & HESAs
Co1 Cr1 Mo1 Nb1;0.0;0.0;0.19657093298642386;0.173454751659495;0.0;0.0;0.0;0.0;0.32005737349477975;0.3099169418593015;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2110.0;41.049891590780206;0.39172021559757086;0.16685223749203906;734.7707228393208;1761.1561440308224;359.5896127289102;31.366632610912188;41.68241937783589;41.21691208131413;BCC-(R)HEAs & HESAs
Co1 Cr1 Mo1 Nb1 Ti1;0.0;0.0;0.16950468848875339;0.14957142035321863;0.0;0.0;0.0;0.0;0.2759880342863717;0.2672438589426451;0.0;0.0;0.0;0.0;0.0;0.13769199792901107;0.0;0.0;0.0;2020.0;37.26337657481446;0.3458694834398719;0.14717696188318216;714.4927227751249;1532.2905436892368;325.2231202899384;29.25508781082647;42.00832199474837;41.79188507574818;BCC-(R)HEAs & HESAs
Co1 Cr1 Mo1 Nb1 Ti0.2;0.0;0.0;0.19048758092305723;0.16808678445611705;0.0;0.0;0.0;0.0;0.31015244170316214;0.3003258296888045;0.0;0.0;0.0;0.0;0.0;0.03094736322885909;0.0;0.0;0.0;2088.5714283999996;40.19884245696608;0.3815932467507682;0.16243006401752;730.2130822866358;1709.7167940984205;351.86547232563834;30.89204625233562;41.75566856307922;41.34614179962142;BCC-(R)HEAs & HESAs
Co1 Cr1 Mo1 Nb1 Ti0.4;0.0;0.0;0.18476945359981087;0.16304109260461846;0.0;0.0;0.0;0.0;0.3008421699117912;0.29131053680567504;0.0;0.0;0.0;0.0;0.0;0.06003674707810458;0.0;0.0;0.0;2069.090906667;39.398887554669244;0.3719803385330176;0.158273383504969;725.9290677002069;1661.365696007326;344.60506427618253;30.445952520467205;41.824520104660664;41.4676129845095;BCC-(R)HEAs & HESAs
Co1 Cr1 Mo1 Nb1 Ti0.5;0.0;0.0;0.1820372229515793;0.16063016449146653;0.0;0.0;0.0;0.0;0.2963935439030041;0.28700285736350295;0.0;0.0;0.0;0.0;0.0;0.07393621129044714;0.0;0.0;0.0;2059.999997667;39.01665379565988;0.36735485422634473;0.1562872420203035;723.8820835585758;1638.2626161680441;341.13590238628467;30.232800399625134;41.85741868866421;41.525654240932546;BCC-(R)HEAs & HESAs
Cr1 Hf1 Nb1 Ti1 Zr1;0.0;0.0;0.0;0.11243486345650716;0.0;0.0;0.3859326688144608;0.0;0.0;0.20089083007200156;0.0;0.0;0.0;0.0;0.0;0.10350494064736535;0.0;0.0;0.19723669700966506;2008.0;376.5560941858199;0.4708608375035428;0.17959998625492263;1252.0643689593287;1589.710328191134;3287.7448269151773;25.4666032227684;19.876812469622596;17.02930101307908;BCC-(R)HEAs & HESAs
Hf1 Nb1 Ti1 V1 Zr1;0.0;0.0;0.0;0.0;0.0;0.0;0.386819235853759;0.0;0.0;0.20135231779468177;0.0;0.0;0.0;0.0;0.0;0.10374271287085798;0.11039594304661596;0.0;0.19768979043408533;2016.4;418.7628199293498;0.46818854137348676;0.17534850758885462;1599.9249073532276;1738.7123283815915;3313.4163253364563;27.161909305248077;25.73746020665871;18.953245350673175;BCC-(R)HEAs & HESAs
Cr1 Ta1 Ti0.07 V1 W1;0.0;0.0;0.0;0.11038443716298281;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3841166135508026;0.007113215495347178;0.10813429286696817;0.39025144092389924;0.0;2526.093369083;179.43979834909578;0.2551312517354616;0.08559220402196348;2371.934467787774;4005.219441644591;432.6784295729904;39.11507203958227;75.1490231395829;64.629441008198;BCC-(R)HEAs & HESAs
Cr1 Ta1 Ti0.04 V1 W1;0.0;0.0;0.0;0.11072197541996216;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.38529118177388755;0.0040771237850211394;0.1084649505364014;0.3914447684847278;0.0;2532.5247469339997;179.94706327542536;0.25581312259652644;0.08578066912110562;2377.39098788636;4017.1640466595613;433.66512948723727;39.18565841291856;75.24412115769783;64.68826392911299;BCC-(R)HEAs & HESAs
Cr1 Ta1 V1 W1;0.0;0.0;0.0;0.11117525067881041;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.38686849250636046;0.0;0.10890898595343466;0.3930472708613944;0.0;2541.25;180.628262031514;0.25672816816337063;0.08603375618555274;2384.7184700575112;4033.2042845231217;434.9901545763581;39.28044783599461;75.37182691515108;64.76725638153177;BCC-(R)HEAs & HESAs
Hf0.26 Nb1 Ta1 Ti0.578 Zr0.416;0.0;0.0;0.0;0.0;0.0;0.0;0.12026263388996955;0.0;0.0;0.2407719756900414;0.0;0.0;0.0;0.0;0.4689235712099128;0.07170257318011491;0.0;0.0;0.09833924602996123;2385.2796535949997;278.0606649395331;0.30681851450706865;0.11573984017222372;2828.928424089791;4793.447701829579;1354.0111650302597;38.65700161785105;42.0124787576404;56.75460345869414;BCC-(R)HEAs & HESAs
Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833;0.0;0.0;0.0;0.0;0.0;0.0;0.26614194429412524;0.0;0.0;0.18480670503153196;0.0;0.0;0.0;0.0;0.1796934516418551;0.14275550261523487;0.0;0.0;0.22660239641725288;2081.472847486;323.6240519376497;0.4168917985708994;0.13923024828267638;1876.3587886563557;2757.6807386337578;2386.9499119289835;28.92427524627524;28.338799484029828;34.73696354497673;BCC-(R)HEAs & HESAs
Hf1 Mo0.5 Nb1 Si0.3 Ti1 V0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.44495465446151233;0.0;0.11959605326792007;0.23161374276440758;0.0;0.0;0.0;0.021007523520349403;0.0;0.1193343005718673;0.06349372541394317;0.0;0.0;2101.744190796;448.42831316591094;0.41150645897671034;0.19601933753713238;1254.4021356527112;2388.339816536582;3751.016735096302;36.00763611878931;26.805924974229605;19.12454959051436;BCC-(R)HEAs & HESAs
Hf1 Mo0.5 Nb1 Si0.5 Ti1 V0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.43880912577441245;0.0;0.11794424230504476;0.22841479004818566;0.0;0.0;0.0;0.03452896056642738;0.0;0.11768610482840004;0.06261677647752975;0.0;0.0;2070.9999976560002;442.25828744222605;0.4065843401950394;0.19474584679419413;1238.7618681777951;2355.394494751494;3699.546944758582;35.653966242956386;27.55628143934816;19.304284776781703;BCC-(R)HEAs & HESAs
Hf1 Mo0.5 Nb1 Si0.7 Ti1 V0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.4328310429869587;0.0;0.11633743842733581;0.22530299850926286;0.0;0.0;0.0;0.04768198108558986;0.0;0.1160828171202068;0.06176372187064603;0.0;0.0;2042.8723382630005;436.25637520839837;0.4017845714661742;0.19350705460264533;1223.5477487479557;2323.3468299036476;3649.4795411029504;35.309932764263955;28.28619308550556;19.479122771017263;BCC-(R)HEAs & HESAs
Hf1 Mo0.5 Nb1 Ti1 V0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.4545026291330863;0.0;0.12216238238926447;0.23658378213208048;0.0;0.0;0.0;0.0;0.0;0.12189501292285752;0.06485619342271112;0.0;0.0;2153.625;458.0143475548422;0.41912937906438485;0.19799789104768425;1278.701571113912;2439.525176489611;3830.982557325289;36.557113826645384;25.640136823465223;18.84530477799343;BCC-(R)HEAs & HESAs
Hf0.787 Nb0.142 Ta0.142 Ti1 Zr0.787;0.0;0.0;0.0;0.0;0.0;0.0;0.46977353324910787;0.0;0.0;0.04412154618419705;0.0;0.0;0.0;0.0;0.0859304034229949;0.16008968492349954;0.0;0.0;0.2400848322202007;1968.093769083;467.6327003577;0.5198061216844081;0.15647302522582252;1469.3188675538308;2603.853256731732;3965.5547074387696;30.033811107881583;18.837791401180368;24.662743162737193;BCC-(R)HEAs & HESAs
Al0.25 Nb1 Ta1 Ti1 Zr1;0.016071194423543055;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.22137504619471757;0.0;0.0;0.0;0.0;0.43114642782191526;0.11405901906512896;0.0;0.0;0.21734831249469527;2144.48529727725;163.52209999949082;0.32846005138092393;0.08941662683740763;2711.6446530076064;4039.615853536974;402.4507260396154;31.69494404338472;43.83856036505396;58.888369054634204;BCC-(R)HEAs & HESAs
Al0.5 Mo0.5 Nb1 Ta0.5 Ti1 Zr1;0.03513569828619055;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.12495441996145232;0.24199093608376307;0.0;0.0;0.0;0.0;0.23564879929155597;0.12468093973016617;0.0;0.0;0.2375892066468719;2019.9166643737499;109.60187138615412;0.3556406541452597;0.10544309581645213;1953.1258595092977;2867.3659697322505;349.70469995311765;28.52218984458603;40.29654439423678;48.38286827040457;BCC-(R)HEAs & HESAs
Al1 Mo0.5 Nb1 Ta0.5 Ti1 Zr0.5;0.0766869421863453;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1363623443806492;0.26408390654311864;0.0;0.0;0.0;0.0;0.2571627536808595;0.13606389631061339;0.0;0.0;0.12964015689841396;1890.4999978365;112.82259109772046;0.27779737126306037;0.1059374919337174;1930.3686473196512;3093.7643409101242;384.62345091239837;31.675965467369256;43.39750795204759;49.93685652568149;BCC-(R)HEAs & HESAs
Al1 Nb1 Ta0.5 Ti1 Zr0.5;0.08879527390610344;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3057809080287646;0.0;0.0;0.0;0.0;0.2977669535453932;0.15754743372443183;0.0;0.0;0.1501094307953068;1799.6875;126.48390297684676;0.23594549420130473;0.10044513635947991;2217.3973901166705;2875.2032135430895;388.6692145666376;27.93464556054522;43.10468122610343;49.30412095113926;BCC-(R)HEAs & HESAs
